Синхронизация блока ЦЕНЫ из Telegram

Кандидатов: 73
Обновлено: 70
Пропущено: 3
Ошибок: 0

Обновлены:
- alma-domiki-na-beregu-2996
- alpika-mini-apart-otel-4202
- amor-apartamenty-s-kuhney-i-basseynom-3487
- apsa-park-otel-v-zapovednike-2611
- aristokrat-gostevoy-kompleks-s-basseynami-4377
- art-otel-s-pitaniem-i-basseynom-4479
- assir-pitsunda-gostevoy-dom-v-tsentre-4173
- atmosfernaya-kvartira-2k-3902
- avrora-inn-novyy-otel-v-tsentre-goroda-2641
- bagripsh-domiki-na-beregu-s-pitaniem-4399
- belaya-loshad-glemping-s-basseynom-3650
- bereg-svyatoy-sofii-otel-4279
- bi-heppi-apart-otel-3334
- blek-si-otel-s-basseynom-i-pitaniem-3912
- boho-kompleks-polnogo-schastya-u-morya-3054
- bonzhur-mini-otel-2542
- briz-domiki-na-beregu-4510
- bugenvilleya-otel-s-basseynom-3044
- bzyb-domiki-i-nomera-s-basseynom-4367
- chegem-gostevoy-dom-3727
- damira-otel-v-tsentre-goroda-2830
- domiki-u-mariny-otdyh-u-morya-3922
- full-haus-domiki-s-basseynom-4092
- grant-apartamenty-2801
- grant-kompleks-domikov-s-zavtrakami-2811
- grant-otel-nomera-2820
- grin-villadzh-domiki-3633
- kiaraz-rezort-gostevoy-kompleks-s-basseynom-4459
- lazurit-novyy-otel-s-zavtrakami-2583
- lazurnyy-bereg-butik-otel-s-pitaniem-2592
- liliya-uyutnyy-otel-s-zavtrakami-3832
- lk-otel-s-basseynom-4123
- lnd-gostevoy-dom-v-sinope-3687
- mandarin-otel-u-sosnovogo-plyazha-s-zavtrakami-4133
- marta-gostevye-nomera-3574
- melodi-eko-otel-derevyannye-domiki-3563
- mika-gostevoy-dom-ekonom-3094
- miraslava-mini-otel-3143
- more-more-gostevoy-kompleks-3583
- morskaya-laguna-gostinitsa-s-zavtrakami-3418
- nasta-apartamenty-3258
- nasta-gostevoy-dom-3249
- nora-gostevoy-dom-3851
- parus-vidovoy-otel-s-basseynom-i-stolovoy-2602
- peschanyy-bereg-apartamenty-3697
- pion-gostevoy-dom-4539
- pshada-otel-s-pitaniem-u-sosnovogo-plyazha-2889
- rancho-elivel-mini-otel-2938
- rivera-gostinitsa-vidovaya-2706
- san-amra-lyuks-nomera-s-vidom-na-more-2631
- sanrayz-gostevoy-dom-s-zavtrakami-3953
- sanrey-gostevoy-dom-4469
- sekret-garden-apartamenty-4162
- sia-lend-baza-otdyha-3800
- sirius-otel-u-sosnovogo-plyazha-otkrytye-basseyna-s-1-iyulya-3390
- sizon-gostevoy-dom-3449
- staryy-prichal-gostevoy-dom-u-morya-3891
- tsarskoe-selo-anhua-kottedzhi-3871
- v-gostyah-u-belochki-domiki-i-nomera-2879
- villa-lyubov-vyhod-iz-otelya-srazu-na-plyazh-2716
- volshebnaya-imperiya-domiki-s-basseynom-4318
- voshodyaschaya-zvezda-otel-s-basseynom-3428
- zhasmin-mini-otel-3736
- zolotaya-veranda-gostevoy-kompleks-3769
- amina-dom-suhum-921
- flora-dom-alahadze-1163
- letnyaya-kvartira-3k-suhum-1377
- na-plyazhe-apartamenty-3k-ldzaa-1073
- nasta-apartamenty-studiya-ldzaa-1264
- semeynaya-kvartira-2k-1104

Пропущены:
- antaa-gostinitsa-u-sosnovogo-plyazha-2899: already OK after audit
- kameliya-3084: already OK after audit
- san-amra-novyy-otel-na-plyazhe-ldzaa-2631: already OK after audit
