Финальный отчёт: каталог квартир

Квартир в БД: 59
Карточек в /kvartira/: 59
Строк таблицы (квартиры): OK 0, расхождение фильтров 0, нет в БД 48

Нет в БД по topic:
  (8, '"АКВАМАРИН" дом под ключ', 'https://t.me/abhkvartira/1304/1305')
  (9, '"АКИРТАВА" квартира 3-к', 'https://t.me/abhkvartira/484/923')
  (13, '"АМИНА" дом под ключ', 'https://t.me/abhkvartira/329/912')
  (16, '"АНИСА" квартира 1-к', 'https://t.me/abhkvartira/686/902')
  (20, '"АРГО" квартира 1-к', 'https://t.me/abhkvartira/295/932')
  (24, '"АСЕЛИНА" коттеджи и студия с кухней', 'https://t.me/abhkvartira/642/977')
  (28, '"АТМОСФЕРНАЯ" квартира 2к', 'https://t.me/abhkvartira/1442/1454')
  (29, '"АФИНА" квартира 2-к', 'https://t.me/abhkvartira/1487/1488?single')
  (40, '"БИРЮЗА" апартаменты 60 кв.м', 'https://t.me/abhkvartira/748/1359')
  (49, '"ВИКТОРИЯ" квартира 2-к', 'https://t.me/abhkvartira/696/941')
  (52, '"ВИЛЛА СУХУМ" коттеджи с кухней', 'https://t.me/abhkvartira/55/952')
  (61, '"ГРЕЙС" квартира', 'https://t.me/abhkvartira/1563/1564')
  (78, '"КАМИЛЛА" квартира 2-к', 'https://t.me/abhkvartira/42/960')
  (87, '"КИПАРИСОВАЯ" квартира 1-к', 'https://t.me/abhkvartira/157/969')
  (89, '"КЛАССИКА" квартира 2-к', 'https://t.me/abhkvartira/1294/1295')
